Day 35,Day 39,Day 37,Day 38,Day 41,Day 36,Day 33,Day 34,Day 40,Day 32,Day 30,Day 28,Day 31,Day 27,Day 29,Day 26,Day 25,Day 24,Day 22,Day 23,Day 21,Day 20,Day 19,Day 18,Day 16,Day 17,Day 15,Day 14,Day 12,Day 13,Day 10,Day 11,Day 2,Day 4,Day 1,Day 3,Day 5,Day 6,Day 7,Day 9,Day 8
17.966666666666665,19.977777777777778,16.322222222222223,15.755555555555556,20.766666666666666,15.777777777777779,22.08888888888889,16.844444444444445,12.477777777777778,22.244444444444444,13.411111111111111,12.466666666666667,11.544444444444444,11.844444444444445,13.233333333333333,7.611111111111111,7.4222222222222225,8.144444444444444,6.6,8.255555555555556,4.377777777777778,4.666666666666667,4.066666666666666,4.988888888888889,3.911111111111111,4.166666666666667,3.2,3.466666666666667,4.355555555555555,5.044444444444444,3.566666666666667,4.133333333333334,4.144444444444445,3.466666666666667,5.088888888888889,3.522222222222222,2.966666666666667,3.8,3.077777777777778,3.411111111111111,3.5555555555555554
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.0,288.0,89.0,158.0,67.0,12.0,1.0,16.0,2.0,7.0,4.0,1.0,3.0,7.0,12.0,4.0,1.0,4.0,1.0
0.4,0.6444444444444445,0.6666666666666666,0.6222222222222222,0.4888888888888889,0.6,0.4,1.0,0.5111111111111111,0.28888888888888886,1.0888888888888888,0.9333333333333333,0.4222222222222222,0.7111111111111111,0.4888888888888889,1.0666666666666667,0.7777777777777778,1.511111111111111,2.1555555555555554,2.4444444444444446,47.0,15.155555555555555,12.466666666666667,9.644444444444444,7.666666666666667,7.355555555555555,8.11111111111111,8.488888888888889,9.622222222222222,9.088888888888889,10.155555555555555,7.933333333333334,9.311111111111112,9.0,9.222222222222221,10.555555555555555,7.311111111111111,7.711111111111111,6.666666666666667,11.577777777777778,7.8
0.11552346570397112,0.11552346570397112,0.1263537906137184,0.18772563176895307,0.07220216606498195,0.16606498194945848,0.1624548736462094,0.20216606498194944,0.148014440433213,0.27075812274368233,0.37906137184115524,0.49458483754512633,0.36823104693140796,0.35379061371841153,0.48375451263537905,0.4584837545126354,0.4729241877256318,0.44404332129963897,0.6498194945848376,0.30685920577617326,12.527075812274369,13.826714801444043,10.664259927797834,9.989169675090253,6.844765342960288,9.249097472924188,5.88086642599278,6.364620938628159,4.176895306859206,5.277978339350181,5.386281588447654,4.8953068592057765,4.505415162454874,3.9241877256317688,5.155234657039712,3.732851985559567,3.7689530685920576,4.209386281588448,4.209386281588448,4.407942238267148,3.299638989169675
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,146.0,128.0,158.0,26.0,56.0,23.0,18.0,18.0,31.0,51.0,35.0,31.0,33.0,28.0,17.0,27.0,23.0,24.0,68.0,34.0
1.25,0.8928571428571429,2.0357142857142856,1.5,1.5357142857142858,2.3214285714285716,3.5,1.8928571428571428,1.6428571428571428,0.9285714285714286,4.892857142857143,6.678571428571429,4.321428571428571,5.857142857142857,4.714285714285714,6.857142857142857,6.75,5.571428571428571,7.75,5.821428571428571,16.25,20.5,17.571428571428573,28.571428571428573,46.785714285714285,53.142857142857146,33.0,23.75,18.714285714285715,18.892857142857142,12.535714285714286,15.928571428571429,12.5,10.5,14.428571428571429,13.392857142857142,12.321428571428571,12.857142857142858,16.25,14.178571428571429,16.214285714285715
0.6235294117647059,0.8235294117647058,1.1411764705882352,0.8941176470588236,0.9647058823529412,0.7176470588235294,0.4235294117647059,1.035294117647059,0.6235294117647059,0.47058823529411764,1.6941176470588235,2.223529411764706,1.1411764705882352,1.423529411764706,2.3294117647058825,1.964705882352941,1.9411764705882353,2.3411764705882354,1.988235294117647,1.9411764705882353,12.094117647058823,11.364705882352942,12.776470588235295,15.658823529411764,26.95294117647059,16.811764705882354,25.258823529411764,25.176470588235293,15.623529411764705,24.55294117647059,11.541176470588235,11.776470588235295,9.388235294117647,8.470588235294118,9.870588235294118,7.1647058823529415,8.529411764705882,8.282352941176471,10.776470588235295,9.788235294117648,9.882352941176471
3.6666666666666665,2.6666666666666665,3.0,5.666666666666667,2.0,4.333333333333333,6.333333333333333,3.6666666666666665,2.0,1.3333333333333333,2.6666666666666665,2.6666666666666665,2.6666666666666665,9.0,1.6666666666666667,3.6666666666666665,7.666666666666667,6.333333333333333,4.0,13.333333333333334,37.666666666666664,22.333333333333332,14.0,30.333333333333332,42.333333333333336,33.333333333333336,32.666666666666664,21.666666666666668,38.666666666666664,88.0,48.333333333333336,49.0,50.0,43.666666666666664,47.333333333333336,45.666666666666664,30.666666666666668,60.0,56.333333333333336,43.0,59.333333333333336
2.225,3.775,2.825,2.375,2.775,4.3,2.3,3.75,2.2,3.725,4.975,6.85,4.575,6.6,4.775,3.825,5.6,4.425,6.625,8.925,14.825,15.55,13.6,15.4,22.075,19.45,15.125,31.5,21.5,22.4,31.85,29.75,21.6,15.0,18.15,20.425,17.0,24.225,25.4,27.025,25.675
0.14442013129102846,0.24288840262582057,0.17943107221006566,0.28665207877461707,0.23851203501094093,0.17286652078774617,0.24726477024070023,0.3282275711159737,0.2363238512035011,0.3085339168490153,0.28227571115973743,0.33916849015317285,0.30196936542669583,0.4135667396061269,0.28227571115973743,0.31947483588621445,0.3676148796498906,0.2844638949671772,0.474835886214442,0.38293216630196936,5.800875273522976,4.564551422319475,4.601750547045952,6.076586433260394,8.172866520787746,7.667396061269146,7.62800875273523,8.86652078774617,8.12253829321663,8.194748358862144,8.61925601750547,7.356673960612691,7.573304157549234,7.227571115973742,8.223194748358862,7.111597374179431,7.426695842450766,7.203501094091903,7.411378555798687,8.194748358862144,6.8402625820568925
0.041666666666666664,0.06770833333333333,0.09895833333333333,0.109375,0.057291666666666664,0.171875,0.041666666666666664,0.24479166666666666,0.036458333333333336,0.17708333333333334,0.16145833333333334,0.24479166666666666,0.078125,0.328125,0.171875,0.4010416666666667,0.2552083333333333,0.21875,0.5729166666666666,0.3645833333333333,11.65625,12.130208333333334,10.59375,12.317708333333334,12.489583333333334,13.119791666666666,11.161458333333334,12.140625,11.020833333333334,10.947916666666666,13.921875,12.166666666666666,13.859375,12.552083333333334,13.911458333333334,13.692708333333334,11.692708333333334,12.369791666666666,13.213541666666666,13.5,14.005208333333334
0.0794392523364486,0.07126168224299065,0.08878504672897196,0.09929906542056074,0.11565420560747663,0.12266355140186916,0.10397196261682243,0.20327102803738317,0.10864485981308411,0.13200934579439252,0.17406542056074767,0.2803738317757009,0.16238317757009346,0.20210280373831777,0.1647196261682243,0.22780373831775702,0.2628504672897196,0.18574766355140188,0.31542056074766356,0.2266355140186916,4.264018691588785,3.9264018691588785,3.647196261682243,3.6518691588785046,4.619158878504673,4.015186915887851,3.772196261682243,3.7792056074766354,3.1728971962616823,3.453271028037383,3.4801401869158877,2.9450934579439254,3.6845794392523366,2.5771028037383177,4.105140186915888,2.9883177570093458,3.0490654205607477,3.0876168224299065,2.989485981308411,3.3399532710280373,2.946261682242991
84.0,49.0,16.0,32.0,28.0,25.0,24.0,21.0,33.0,2.0,11.0,17.0,4.0,4.0,5.0,2.0,8.0,12.0,9.0,7.0,26.0,71.0,109.0,82.0,112.0,75.0,34.0,63.0,72.0,146.0,137.0,94.0,58.0,55.0,65.0,46.0,14.0,28.0,110.0,63.0,45.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,47.0,1.0,4.0,0.0,2.0,0.0,135.0,155.0,177.0,376.0
0.06417112299465241,0.11764705882352941,0.16042780748663102,0.12834224598930483,0.0427807486631016,0.1711229946524064,0.06417112299465241,0.0962566844919786,0.1657754010695187,0.12299465240641712,0.1657754010695187,0.32620320855614976,0.40641711229946526,0.3850267379679144,0.3422459893048128,0.39572192513368987,0.31016042780748665,0.3315508021390374,0.39572192513368987,0.5989304812834224,0.6684491978609626,0.5935828877005348,0.732620320855615,0.7165775401069518,0.8663101604278075,0.8288770053475936,0.7647058823529411,0.8128342245989305,0.786096256684492,1.0374331550802138,7.962566844919786,7.090909090909091,8.090909090909092,8.898395721925134,8.491978609625669,7.737967914438503,8.850267379679144,8.689839572192513,13.224598930481283,9.101604278074866,19.90909090909091
0.045020463847203276,0.04638472032742155,0.040927694406548434,0.019099590723055934,0.06002728512960437,0.027285129604365622,0.009549795361527967,0.036834924965893585,0.03547066848567531,0.03274215552523874,0.06821282401091405,0.07639836289222374,0.03956343792633015,0.07503410641200546,0.08731241473396999,0.0791268758526603,0.021828103683492497,0.06548431105047749,0.054570259208731244,0.0927694406548431,0.2605729877216917,0.19918144611186903,0.24283765347885403,0.33560709413369716,0.4542974079126876,0.40791268758526605,0.3601637107776262,0.4229195088676671,0.35743519781718963,0.4147339699863574,6.275579809004093,4.252387448840382,4.062755798090041,4.638472032742156,4.61118690313779,4.5184174624829465,4.596180081855389,5.315143246930423,5.612551159618008,6.493860845839018,5.467939972714871
1.0,0.6808510638297872,1.0851063829787233,0.1276595744680851,0.2765957446808511,0.2127659574468085,0.46808510638297873,0.9361702127659575,0.1702127659574468,0.23404255319148937,0.7021276595744681,0.9787234042553191,0.5957446808510638,1.148936170212766,0.6595744680851063,1.2340425531914894,1.4042553191489362,0.44680851063829785,0.8936170212765957,0.9148936170212766,0.574468085106383,0.9148936170212766,1.851063829787234,0.8723404255319149,1.0,0.6382978723404256,1.1914893617021276,0.8085106382978723,0.6170212765957447,1.553191489361702,38.38297872340426,28.425531914893618,10.191489361702128,6.851063829787234,7.723404255319149,7.276595744680851,8.787234042553191,8.063829787234043,14.085106382978724,34.170212765957444,20.46808510638298
0.05,0.32222222222222224,0.1388888888888889,0.18333333333333332,0.07222222222222222,0.2388888888888889,0.10555555555555556,0.1,0.09444444444444444,0.07222222222222222,0.15555555555555556,0.08333333333333333,0.08333333333333333,0.31666666666666665,0.13333333333333333,0.2111111111111111,0.17777777777777778,0.1388888888888889,0.25555555555555554,0.17222222222222222,0.4388888888888889,0.6333333333333333,0.46111111111111114,0.5777777777777777,1.038888888888889,0.6388888888888888,0.7333333333333333,0.8,0.7777777777777778,0.9611111111111111,9.266666666666667,19.433333333333334,5.7444444444444445,4.205555555555556,5.461111111111111,5.516666666666667,6.188888888888889,5.388888888888889,5.022222222222222,9.033333333333333,5.3277777777777775
0.3894736842105263,0.5157894736842106,0.43157894736842106,0.2736842105263158,0.30526315789473685,0.4421052631578947,0.5263157894736842,0.4105263157894737,0.4105263157894737,0.6631578947368421,1.0842105263157895,0.8736842105263158,0.6947368421052632,0.7894736842105263,1.4421052631578948,1.1473684210526316,0.7368421052631579,0.8526315789473684,1.0526315789473684,1.1473684210526316,2.557894736842105,1.831578947368421,2.221052631578947,2.5052631578947366,2.7263157894736842,3.0,2.831578947368421,3.031578947368421,3.3473684210526318,3.3684210526315788,11.989473684210527,10.25263157894737,21.189473684210526,19.273684210526316,23.94736842105263,25.410526315789475,12.136842105263158,10.105263157894736,10.652631578947368,12.74736842105263,11.652631578947368
0.14942528735632185,0.15517241379310345,0.15804597701149425,0.16666666666666666,0.2557471264367816,0.16091954022988506,0.27298850574712646,0.26436781609195403,0.14367816091954022,0.13218390804597702,0.27011494252873564,0.3103448275862069,0.2413793103448276,0.2988505747126437,0.4051724137931034,0.28160919540229884,0.28160919540229884,0.4281609195402299,0.49137931034482757,0.47126436781609193,0.867816091954023,0.6379310344827587,0.7298850574712644,0.8936781609195402,1.4224137931034482,1.0574712643678161,1.0459770114942528,0.9798850574712644,1.2729885057471264,0.9224137931034483,5.316091954022989,4.293103448275862,14.577586206896552,8.60344827586207,13.048850574712644,9.772988505747126,8.74712643678161,7.364942528735632,5.4511494252873565,5.0,5.07183908045977
0.09441707717569786,0.13957307060755336,0.11083743842364532,0.10344827586206896,0.16174055829228243,0.11412151067323481,0.14203612479474548,0.1962233169129721,0.18308702791461412,0.10837438423645321,0.26683087027914615,0.29802955665024633,0.16748768472906403,0.2561576354679803,0.29310344827586204,0.30952380952380953,0.22988505747126436,0.22742200328407225,0.3070607553366174,0.2742200328407225,0.44745484400656815,0.4318555008210181,0.5706075533661741,0.5821018062397373,0.7536945812807881,0.5747126436781609,0.5443349753694581,0.535303776683087,0.6773399014778325,0.6026272577996716,1.7742200328407225,1.6600985221674878,4.947454844006568,3.2594417077175697,7.195402298850575,3.9433497536945814,2.9499178981937604,2.4220032840722494,1.7889983579638753,1.8243021346469623,1.7602627257799672
0.08108821975699947,0.1439513998943476,0.11991547807712626,0.08716323296354993,0.11278394083465398,0.09535129424194401,0.11146328578975172,0.14368726888536715,0.0919175911251981,0.10935023771790808,0.2398309561542525,0.20073956682514527,0.22926571579503432,0.219756999471738,0.2905441098784997,0.20681458003169573,0.21526677231907027,0.25382989963021657,0.24405705229793978,0.26809297411516114,0.45985208663497096,0.39619651347068147,0.3983095615425251,0.41944004226096143,0.5419968304278923,0.4601162176439514,0.3718964606444797,0.41019545694664555,0.3544638140517697,0.3687268885367142,0.9463814051769678,0.7406233491811939,1.0229793977812995,0.8457474907554147,1.7213417855256208,0.8269941891178024,0.7562070787110406,0.754622292657158,0.7612255678816693,0.7638668779714739,0.6862123613312203
7.826086956521739,4.811594202898551,6.565217391304348,5.768115942028985,7.159420289855072,6.028985507246377,6.753623188405797,6.3768115942028984,4.927536231884058,4.0144927536231885,6.956521739130435,7.7101449275362315,5.231884057971015,9.289855072463768,7.173913043478261,9.36231884057971,9.55072463768116,9.0,12.028985507246377,16.52173913043478,8.057971014492754,7.0,9.028985507246377,12.27536231884058,13.014492753623188,10.46376811594203,9.768115942028986,8.985507246376812,13.072463768115941,10.521739130434783,14.347826086956522,12.36231884057971,40.971014492753625,20.08695652173913,32.01449275362319,27.36231884057971,16.782608695652176,16.47826086956522,15.246376811594203,12.623188405797102,16.942028985507246
0.0,0.3611111111111111,0.05555555555555555,0.5,0.6111111111111112,0.6111111111111112,0.6666666666666666,1.1111111111111112,0.9444444444444444,2.388888888888889,1.3611111111111112,1.5277777777777777,1.4444444444444444,1.25,1.5833333333333333,0.8611111111111112,0.8055555555555556,1.6944444444444444,1.6111111111111112,1.6666666666666667,2.3333333333333335,1.5833333333333333,2.611111111111111,2.8055555555555554,2.5,3.6944444444444446,2.5,3.138888888888889,4.138888888888889,2.25,6.75,4.555555555555555,8.36111111111111,9.555555555555555,7.305555555555555,6.916666666666667,8.972222222222221,48.666666666666664,10.722222222222221,9.194444444444445,5.527777777777778
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,2.25,11.0,2.75,1.25,151.25,83.5,7.75,1.25,0.0
